ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650351892.5559607,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351892.5559607,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351892.5559607,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351892.5559607,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351892.6584914,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351892.6584914,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351892.6584914,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351892.6584914,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351892.6584914,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351892.6584914,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351892.6584914,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351892.6584914,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351892.6584914,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351892.6584914,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351892.6584914,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351892.6584914,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351892.7609475,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351892.7609475,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351892.7609475,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351892.7609475,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351892.7609475,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351892.7609475,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351892.7609475,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351892.7609475,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351892.7609475,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351892.7609475,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351892.7609475,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351892.7609475,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351892.863374,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351892.863374,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351892.863374,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351892.863374,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351892.863374,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351892.863374,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351892.863374,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351892.863374,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351892.863374,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351892.863374,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351892.863374,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351892.863374,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351892.9658074,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351892.9658074,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351892.9658074,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351892.9658074,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351892.9658074,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351892.9658074,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351892.9658074,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351892.9658074,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351892.9658074,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351892.9658074,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351892.9658074,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351892.9658074,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.0681715,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.0681715,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351893.0681715,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.0681715,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.0681715,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.0681715,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.0681715,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.0681715,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.0681715,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.0681715,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.0681715,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.0681715,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.170603,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.170603,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351893.170603,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.170603,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.170603,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.170603,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.170603,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.170603,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.170603,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.170603,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.170603,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.170603,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.272986,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.272986,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351893.272986,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.272986,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.272986,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.272986,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.272986,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.272986,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.272986,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.272986,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.272986,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.272986,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.3753805,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.3753805,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44457984
1650351893.3753805,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.3753805,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.3753805,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.3753805,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.3753805,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.3753805,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.3753805,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.3753805,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.3753805,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.3753805,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.4778125,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.4778125,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44466176
1650351893.4778125,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.4778125,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.4778125,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.4778125,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.4778125,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.4778125,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.4778125,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.4778125,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.4778125,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.4778125,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.5802057,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.5802057,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44466176
1650351893.5802057,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.5802057,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.5802057,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.5802057,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.5802057,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.5802057,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
1650351893.5802057,public.order_line,18018,public,order_line,1,0,21515,412107,418378,97294,0,71696,418378,7212,0,24577,,2022-04-19 07:01:51.891045+00:00,,2022-04-19 07:02:52.578185+00:00,0,2,0,3,43819008
1650351893.5802057,public.savings,18090,public,savings,1,0,0,0,1000000,0,0,0,1001379,0,114880,116160,,2022-04-19 07:03:51.587219+00:00,,2022-04-19 07:03:51.752359+00:00,0,2,0,2,44384256
1650351893.5802057,public.stock,17943,public,stock,1,0,863119,863119,100000,118338,0,113008,100000,6522,0,0,,2022-04-19 07:00:49.784081+00:00,,2022-04-19 07:02:50.763781+00:00,0,2,0,4,37502976
1650351893.5802057,public.warehouse,17933,public,warehouse,8264,8263,126414,126414,1,11269,0,11267,1,22,0,1,,,,2022-04-19 07:02:49.735429+00:00,0,0,0,2,49152
1650351893.6827657,public.accounts,18084,public,accounts,2,0,2000000,2000000,1000000,0,0,0,996994,0,115904,121024,,2022-04-19 07:03:50.493499+00:00,,2022-04-19 07:03:51.267386+00:00,0,2,0,2,109297664
1650351893.6827657,public.checking,18100,public,checking,1,0,0,0,1000000,0,0,0,1001269,0,112320,113600,,2022-04-19 07:03:52.070557+00:00,,2022-04-19 07:03:52.235736+00:00,0,2,0,2,44466176
1650351893.6827657,public.customer,17968,public,customer,2,0,129555,147562,30000,20989,0,17868,30000,4120,0,0,,2022-04-19 07:00:50.493829+00:00,,2022-04-19 07:02:51.906697+00:00,0,1,0,3,20635648
1650351893.6827657,public.district,17958,public,district,13337,127864,105516,105516,10,23270,0,23194,10,0,0,0,,2022-04-19 07:03:49.754510+00:00,,2022-04-19 07:02:50.776605+00:00,0,2,0,2,65536
1650351893.6827657,public.history,17981,public,history,0,0,,,41269,0,0,0,41319,0,2486,2486,,2022-04-19 07:01:51.143838+00:00,,2022-04-19 07:01:51.267936+00:00,0,2,0,2,3645440
1650351893.6827657,public.item,17938,public,item,1,0,219494,219394,100000,0,0,0,100000,0,0,0,,2022-04-19 06:59:50.317014+00:00,,2022-04-19 06:59:50.462290+00:00,0,1,0,1,10444800
1650351893.6827657,public.new_order,18008,public,new_order,1,0,19440,19372,21001,0,9720,0,11181,1941,0,2612,,2022-04-19 07:01:51.400142+00:00,,2022-04-19 07:02:52.089286+00:00,0,2,0,3,851968
1650351893.6827657,public.oorder,17995,public,oorder,3,0,459851,459851,42001,9720,0,7854,41901,403,0,2612,,2022-04-19 07:01:51.309068+00:00,,2022-04-19 07:02:52.065073+00:00,0,2,0,3,2850816
